-2.66354246450676,3.11909627450794,1
-0.927751222829501,6.11230965241055,1
-3.91564731215207,1.37358259131818,1
4.06731054310659,6.68300257918053,1
5.70300673796293,7.01861836766148,1
1.80584609306726,3.92345425328161,1
1.93340121557408,6.30480025870596,1
-1.65225306110435,3.0121664951613,1
-0.0520451285080335,6.48269783238099,1
-3.26929989902777,2.15370406989406,1
-1.3964136550795,3.10215692730526,1
2.57299147871465,6.62863936089738,1
-0.103480928965198,5.56203040054632,1
-0.410622266313918,4.35300532629572,1
-0.792604409682132,4.09084509930284,1
2.93246131521254,7.71828957858106,1
-2.57197757360599,2.84894220165929,1
1.17498105455722,5.70266945393933,1
1.63964130151069,4.6123148614112,1
1.07070079820131,5.66517373893956,1
-1.63945269589155,3.97747458432441,1
0.600062371928671,4.49322414935496,1
0.59752772579784,6.58398777052048,1
-1.13360919155781,3.29798417830493,1
-2.53745968513654,1.09973797577366,1
-3.10918514887609,1.1953149250602,1
2.37213277341733,5.37536627947449,1
-2.40705047059555,2.69511350167238,1
-0.0609939799756379,5.77223528442029,1
2.45861028723543,7.20919433199306,1
-5.21992875776241,-0.156366263339926,1
1.15715173953476,5.10621598516383,1
-0.355085789614953,5.06499002612158,1
1.22477987786186,5.51797152016949,1
0.111625432804525,4.93566396604618,1
-0.199829661435192,3.22037461992043,1
0.367068930088066,4.57946986359672,1
-0.228429039683488,4.51196622704708,1
-3.69476413020355,1.16772989501004,1
0.343538371066683,6.06400505612452,1
-3.0881613957108,2.02468911322702,1
-1.29055970807426,4.73884854149941,1
-1.00422488851918,3.54204288945492,1
6.34733134906219,7.2132167534024,1
-0.981114241251924,4.36819778907082,1
-1.14939683133426,4.4016294507109,1
-1.92408071947151,3.2250737676374,1
-0.595610428101248,5.19369298018436,1
-1.12446281775741,3.45728851153461,1
0.588666317619629,4.50251387574206,1
2.3862957816343,7.466660871964,1
-0.237324538342916,5.97246235517473,1
2.11874730852853,8.58283488616011,1
-0.435672388299541,5.48601378594125,1
-2.97680173030184,2.73852559021652,1
-0.797530483300739,3.20623928988341,1
-2.69794361098487,2.90748744624974,1
-0.579500044174216,3.90670650737088,1
3.73549176892962,8.74710751095491,1
2.67684046719812,5.84241974612291,1
2.29580867002148,6.5562661669405,1
0.172619525146882,6.83648925034062,1
2.13151535617743,6.01062009047757,1
1.92870794223473,5.24713405181081,1
0.861994970788659,5.21267862899838,1
-0.593761272893907,7.24968042518769,1
1.75067300280478,6.00788426415052,1
-1.07815435976837,3.78298150730897,1
1.85782740553558,5.61719946370124,1
-2.27386883249119,2.28752293754,1
0.391853062472751,5.20956216692201,1
-0.617063884840055,3.81685241506433,1
-3.35995141350328,1.51861318466666,1
-0.439592540398587,4.12679721664404,1
-1.25045988849379,4.04082319490889,1
1.47940539516484,6.66432419640736,1
4.92745116296742,6.92906789537151,1
-3.80644988106901,2.07957565657185,1
3.71192616467947,5.09447875020008,1
0.861976198740296,8.66585953978149,1
-1.3720564096228,4.5750241305774,1
-1.88497784324702,3.69430501855528,1
2.11445661807474,7.12430209371764,1
-1.27375159434325,3.45123261685363,1
-0.554078727057456,3.49548985323926,1
-5.09782978856043,0.201935077500933,1
2.29690401107701,6.48930875678236,1
-0.944493415912175,5.46460828395878,1
3.0211985706986,6.26104586452063,1
3.23906577087636,6.82245794283542,1
-1.32921503723954,4.81762114689,1
-0.104460514201249,8.16810122744332,1
-3.36461875985961,2.18788460166363,1
-4.29474742997617,1.35685377145924,1
-3.16694597578653,1.70472940477927,1
2.64930153137892,4.99068753570826,1
-0.6378106609639,4.3446869839108,1
3.00971280602837,6.74526808873968,1
-0.0464169503451396,7.25073677161206,1
3.54780247209029,5.77430837178786,1
1.71341353827071,6.71908731814708,1
-0.987358639520931,4.74058756600228,1
-2.60906141103649,3.06596852928286,1
0.223709389015786,4.62707480878593,1
2.94947977131011,7.30629895256346,1
-0.563769999212758,5.17723630090471,1
-1.58181421925732,4.89850637792278,1
1.02642110124835,5.57511053177438,1
-2.36857671719056,2.3631750881202,1
2.47244930655649,7.29570839057548,1
-2.55195555468247,1.74558564254663,1
3.86591157508899,7.35259263291819,1
2.02311307239629,4.80260667726753,1
-0.454866046842179,4.74931527445138,1
-0.541491460570122,4.65121196498213,1
-1.06333557233507,3.21368313250149,1
4.26381097718898,7.53988732098822,1
-4.58511443059947,-0.0398113637217818,1
2.78027660561895,5.60971829170763,1
2.06018223701147,5.48753969180374,1
-2.78943298189591,2.99250476008342,1
0.530626272644529,5.03303205275726,1
-1.57072997200954,3.67458465727788,1
1.63635170430479,8.88964399434833,1
-1.2589656554243,5.31806800529296,1
1.88350863091583,6.06764177509219,1
-0.116927605812404,4.88970774198524,1
1.39994365381703,6.73621964217329,1
-3.79460301065776,0.877207885552986,1
-0.0412041117762345,5.25574028540283,1
-5.07891244845014,-0.0109987573940957,1
0.514138985336544,4.42983651928952,1
1.24697840881022,10.0315794754305,1
1.27900593047742,4.75909870533606,1
-2.16415496677647,2.15244580049914,1
0.332667545161729,5.99606605360358,1
