"V1","V2","V3"
3.60877078469209,1.48667726029128,3.02351958873083
-0.473632051064408,0.106204754859679,0.856325110597829
1.21430113658099,0.0224868373091376,-1.36769938826561
0.792938253628911,1.91457297690773,-2.14196806181285
2.97474873244521,1.57818392037239,-0.670286014582106
-1.75722201683756,-0.639516127102305,-2.53507733376412
-3.81535810154776,-0.624411814941249,-1.80862977946709
2.30909508807023,5.92447772080632,5.09180153520751
0.654795955851765,-0.226280844840977,0.728836665745715
0.525754497146096,1.86311227618178,-1.33998174697784
0.836872067496076,1.1493062791129,1.05531825580445
-5.00772668231766,-0.79560406525334,-3.39689555222062
0.577021994731775,0.573905327927766,-0.0716733414094783
2.21220026143165,-0.58941357956087,0.137284625634525
-3.19336631058612,-2.28761469131828,-1.63736323755474
1.69092449545795,0.863743811817382,1.15257969933987
0.835146124625762,-0.526094551063385,-0.204574777416391
0.640119605567687,-3.19628016846464,0.821965211234566
-0.474739984496273,0.896507859657366,-0.394357944682495
4.88571869083231,3.14565545330335,1.56011163598707
-2.82777325850573,-2.33609181369196,-0.80499339370106
-1.15572268505826,-0.622672758652874,0.513342875395734
-3.5846637655225,-0.599323027433063,-1.07733181229356
0.31108905009495,0.0549328884388443,1.01130560143974
0.308646447558737,-0.607202559483847,0.294305953784776
1.85522793505679,1.1736059840815,1.22988459615271
2.62169454220803,3.44086692635741,0.948072656043948
2.96057952601762,2.13652631094271,-0.133605158257939
3.22062451689231,1.35028334642305,-0.907849895639345
3.56805391745901,3.83349187485912,2.41745741311373
-4.21298100997821,-1.67731043547915,-1.35981037371706
1.99678947776905,-1.28550161519183,-0.447286724189741
2.69772880287799,2.71412768675528,1.85532094321381
-2.61210829132643,-1.02690486896121,-4.28964885370962
0.992071649138906,0.697437415750841,1.39428033252995
-0.0837620864951316,0.0679177355937597,-0.346409712988881
-0.491595922258687,-2.04029344410318,-0.554819071503726
0.593835623731905,-0.321962550306587,0.448094194027716
1.88345701005463,1.21010459896283,1.24861169206539
-0.389788697601101,-1.15993260642779,-0.703412422227614
1.21381442296773,-0.578164398358564,0.259073603287154
0.425222927937737,-0.290229677765675,1.53687642097934
1.09652408604152,0.935721326748975,1.2500746449487
-2.65830565050378,0.0720762951500609,-1.93449560888702
0.166565417642418,-1.62210014564021,2.59310120591287
0.384583136688208,-0.349644574238076,-0.255395771294556
1.41035573920394,1.07998876255165,0.585792534687094
0.0553935326943353,-0.559117511164883,0.221330461467706
0.340330878813612,0.559124601165383,0.0406120961001803
1.51177251636129,0.401933055354707,-0.691590291624414
-7.45421562584032,-1.38358643518515,-6.70916971234266
-3.49804618576126,-1.38260892846545,-2.04963659783012
-1.2904007683706,-0.0954943309229492,-0.560307078785724
2.34804735118785,-0.0735328823337691,1.62130618467755
2.3185943123623,1.40656323281925,-0.519940256377374
1.05405504635299,-0.195647955788682,-1.68886545182275
-1.33114677078294,-2.50203441218707,-0.467591129306355
-1.16870009107518,1.05645330935708,-1.57904608693909
-0.327469899203517,-1.62493359241001,-0.929235248392072
4.25681287359119,-0.847268729240853,0.983181428403866
0.215578472329818,1.57184251803564,1.44449803701267
1.90724328202783,4.48233109232224,3.31809455957467
-1.8784240685126,-1.1907529966155,-1.4265033019518
-2.69168269615019,-1.56240350060922,-0.923655668256878
1.68433902100554,1.93306077797029,2.75879661297758
-2.29953553488254,-1.00911591980562,-1.47868889614465
1.08687282510542,-0.422583772166214,-0.151273615451937
-1.07013786077974,0.996389155694118,0.339960376746881
1.62686066824275,0.642728282598631,1.30041786606134
0.3257046654991,0.771666050101355,0.0935350570260434
2.89332698906134,2.26827257388123,0.588337688052367
0.269769918840733,-0.759225469301936,1.17372011759482
-3.5406142945928,-1.02679384988086,-1.58763777394158
0.0239694527613277,-0.411892626357149,0.853411339141477
2.92734654858718,0.921060036373153,1.32864753016192
1.98839614985013,-2.79631213390384,-1.74180440286553
0.826144352898491,0.937534114653552,0.565077438713497
1.6749657488498,0.327976734884473,-0.130023407799745
2.54642580869151,0.928359015445591,-0.707546471913842
-0.169520649011571,0.398001649252473,-0.992940839174746
1.36848250581461,0.280320064411233,1.19801391552507
-2.85514047358296,0.578146897159776,-1.85522187233351
1.35319063253438,0.773277870129721,2.19246635297385
-0.151876715023288,1.05838416810795,0.729110554868375
2.9265563834332,0.804893419035303,5.28890895899688
-2.65005689950976,-1.64059300806596,-2.21442576483291
-3.34384135792781,-0.737701369354026,-0.329113345304608
1.86751462998884,1.10089622110447,-0.326298025599645
-0.0203638131658346,0.422380940149405,-1.9601560259153
-1.38498002959038,0.196855837390586,0.690352828028557
0.23255559350872,0.366363543420279,1.32225399970015
-1.08635529149686,-0.12507794099808,-2.7611465297097
-2.02115112888439,0.012499107909774,-4.04205572045812
3.49365057399062,2.89103188341287,1.44409239256848
0.577314732809617,2.7248080575752,-3.16617951191156
-1.62221971104215,-0.336646376067288,1.33240361655433
-2.27076234937231,-1.1918283395832,-2.76164278733522
2.0994079994779,1.65609012719827,0.886282899758375
-1.31552708468301,-0.644011417359306,-0.499004965709148
0.448022540470846,1.37749936438528,1.25642971485813
-2.19778413464381,-0.0220711243687641,-2.98797415187214
-0.560053263678909,-4.34472282828914,-0.235296711652716
0.150790699531361,-0.530947420453506,0.812917763984153
-1.76468976389869,-1.7378253393452,1.24309080070292
1.16856282833679,0.610869378509222,1.45857990124535
-2.53442162663652,-0.0278631561697613,-2.30007581066306
-0.376230377999558,-2.14444945617464,0.191545452199637
2.02810219898378,-0.524765525625159,-0.82742651873075
0.504489761905551,-1.60203126367644,-0.635617201975929
2.25038109525762,-0.667716153291411,1.2446470496281
-2.14429510761994,-1.22605729290697,-1.28470824858435
-0.154612315614376,2.28569184741104,2.44858993031236
4.79287553900026,1.20892519133555,-0.00529812493217205
1.73573186884082,0.483995160993778,0.656860299142256
-1.0553875865135,-0.0867603005572921,-0.960268169008857
2.86029085977098,1.4533930802766,1.63785597790142
1.06333183080621,1.17141194725016,1.72029595647368
0.666216216417972,0.299251346456899,4.21085507871166
5.87698998608316,-0.773095376196606,3.86475314336424
-2.80111842783853,-1.25738234246378,-0.342754601803127
3.01059930386758,1.61572124079723,0.740957124946557
3.93529044896521,1.59590504442243,1.00371340196329
1.76460729894874,1.14882605612997,-0.262577452020572
-0.71801519336126,-1.19426390531559,-1.23908128361662
-1.46200716991372,0.383356047444832,-1.77808585041827
-2.80472015625255,-1.95962806336979,-1.33852803749189
-2.3984551569896,-0.836199438924408,-0.313944242274612
7.39429397609115,2.8738608924384,-1.07263224894119
2.39338444148356,0.571054403052609,0.193332796452594
4.47574342724954,2.15399880580652,-0.076671314678361
-3.2047096284764,0.261199334041944,-2.3142799215303
3.49345162514106,1.88918060060616,-1.34663204112236
-1.20243255611367,-0.082667777998775,-0.773558541816413
1.33751659780206,-1.51540678220551,0.953625440792077
3.18424586872577,2.77802060624803,0.53323803796396
-1.58305168671096,-1.70529108626647,-1.29475844301008
-3.28587838800482,-3.2595685341552,-0.806918714277843
-3.5084631901035,-2.81156568979508,0.154907360125761
-5.38675141823574,-3.8997022969482,-0.533570221760619
-0.586855317118307,-0.329533775053679,-0.941317501286921
2.223840563085,1.09298739192681,-0.678454949914829
0.167399430247472,-0.827426513088305,-1.78959086411345
3.37223226840187,1.48423769913433,-0.0538522880270303
-2.43022743866682,-1.70461468908465,0.847488756159068
-2.29943994272261,-1.08252075548261,-1.46626963185321
-2.96081959788369,-1.30629048118461,3.80350440623759
1.2437582366961,-1.30599901050437,-1.06075641697399
0.97464265043194,-0.0165332047760389,-0.699435480795784
1.49819747713702,0.0345699808944471,0.508149976429503
1.16217913355666,0.180062800386824,-0.638359243728483
2.93151627171463,0.325330322847697,0.942191317137367
2.03241934296105,0.759492470595869,-0.0599127083684653
-3.52890202980881,-2.65106057032042,0.28263597929578
0.91766411286925,0.0535322619815272,0.353899764004967
2.3324672596967,1.18595309460387,1.74946964690403
2.53298428197979,0.0616501957636039,0.469111609037025
0.46998874604723,-2.1072024173167,-0.518255012418796
1.49328151701088,-0.301318031662479,1.26889011753246
1.41651363822257,1.22496780489253,0.861981318908455
1.43081799956531,-0.290825520034498,-1.6308055106413
0.200484079586003,-0.234818774533931,0.045368910870249
1.44955821212571,1.08356712643577,-0.788486779270455
-1.54281245442589,1.94076986968295,-3.61860342304877
-0.737840070619856,-1.62529785249802,0.634240899627081
2.43620554400309,1.08636153331303,1.08240091142326
1.64752536399643,-1.11838473655335,-2.02612614413721
-2.81904003436119,-2.39839884192288,-0.063169819174494
4.13575870566735,3.46412041933188,2.54418281755509
3.55981282305416,-1.94919677698184,-1.43092567245915
-2.98050102317133,-0.26702797741578,-2.38768480917191
2.26960122212824,2.18281501062358,1.462707065476
-2.8080151548071,-2.07303984530946,-1.39772104613401
3.46875182290451,-0.268539076085258,2.41644390707243
5.18950070701384,2.80013771604728,-1.21715083955653
3.83521573548881,0.00366359832951757,3.42384292904553
2.07362440492747,1.96035561828654,0.933818307138702
-2.29694816296822,-2.84705937266887,-0.927046842157377
-4.07532091996909,-2.04722247599645,-0.199113355350974
5.4929662670582,-0.893003550844474,1.99251149773917
-2.3103877745099,-2.39600139573184,-1.81027159191404
1.36669208657942,1.58733014026373,0.248003740880441
-1.39563193789702,-1.97745496695981,-0.529888687618211
2.39394206400748,0.974745084436496,-1.08579983688059
-1.48002338147204,0.133313805565534,2.06626791223927
-4.25433715075064,-3.44468177188328,-0.706720059642178
2.09490830753671,2.26174314214798,0.983158069060745
-0.0969540254587204,0.097445966217681,-0.316427533249545
-1.53333933651844,0.796049175232964,-1.27703178557661
-3.49368210606034,-2.92521714227009,0.113850572203394
0.173689363549992,-1.16602682578009,-1.68876142532335
1.78526901747127,2.33813800555371,1.42292512315122
4.03038329798168,1.08068611785157,2.64196206532699
0.204981638206838,1.03239060105089,-2.45063103517319
1.38024293829835,1.10412419021688,0.489426441737912
3.58988777724741,1.92396217535367,0.739362373994413
-2.90748433943368,-2.43359268604371,-1.23546507367545
-2.93517126180914,-0.841375477358065,-2.07382056375504
-2.53636016790797,-1.31395045888339,-0.952547296581168
-0.19700430357973,0.737532113495089,0.681285991278263
-1.22606726079603,-1.13892060192964,-0.295046102645337
-3.04963247883386,-2.6724599231317,0.0582683103730166
-1.69563400170558,-0.722758065717515,-3.22244729550201
1.94880934104476,-2.23537477790163,-0.828028139435662
-1.15450224506545,0.247703079638499,1.74672951780825
5.47614353129673,-0.967179753838769,-0.126407437724348
0.137435493530181,-1.0496442315939,-1.46657156859421
1.8195960609152,0.955371716538673,1.38107465662909
-3.96228134654813,-3.9717202787788,-1.02816507866239
1.06252283877218,-0.31468498167249,-0.365788650092826
-0.663104464491963,1.28015139266597,2.19617225095088
1.86959420531086,1.61252543330205,0.701103352655392
0.739427961637603,0.360253666342851,-0.227193293698428
0.333435623589531,0.530926552799282,-1.96457192808439
-2.56553523802673,-2.05668280647947,-0.85369046131598
-4.90280017196673,-3.17151487020569,-0.982014744264073
-1.78182927425798,-2.83659073044323,-2.00801424946886
6.71971356721509,6.81330682727403,3.63345749949659
0.609234053915893,1.73935578607982,0.693321701980757
-4.32374652756284,-1.93569539229781,-1.14879754695697
1.97979414727972,0.00638500187561675,-0.592897317627657
-4.27561908849681,-1.53357278974028,-2.80750713222975
3.96054140416444,2.92251129619631,-0.420601862341349
1.10608847697728,1.05554807302651,0.892802931589286
-3.40692394154107,-0.396794180961668,-0.919930590005424
-0.172842148088352,-1.17968943810009,0.259429766482584
3.38625729916675,1.11934606009857,-0.178350230088719
1.60626896642462,1.75152702955824,1.39950826519297
1.14370682401428,-0.494121750908435,0.485197135361807
-4.18305569263921,-0.551250120861059,-2.32878252487063
3.66984378719814,2.74700642233858,0.774025431445336
2.46311326477143,2.14294647790539,1.17807899937428
1.71803383336195,0.440372128557621,2.0078349836491
-3.89305508961903,-1.76857889092687,-2.05118288664531
-2.69528323010027,-1.72873139714893,-2.16601122281119
-0.333337396872956,2.34761844105759,3.24613063418595
0.30342961097305,1.3081565122567,-4.34061147404045
3.40925514256891,1.67046733161677,0.569299588732963
1.49407157577588,0.550521080124582,0.0708693241489658
-4.32314882180922,-0.15955490010106,-2.47419900461393
-2.78453345584977,-1.86271780903073,-2.77691344999746
-3.1600265155723,-0.9406245600229,-1.74467635704002
0.785935438937327,1.68782674552749,0.854095048632464
-1.09912400095032,-3.36722295532002,0.982542227669497
-0.875723066811433,0.648747344768044,1.64759121233302
-3.85039468848794,-1.11392236033474,-3.36083174575121
