0.220905946832755,4.81876656845148,1
1.1275178827099,6.82236419381001,1
-0.386704494334179,5.42694156603078,1
0.118504109617551,4.20169635422919,1
0.489755470224378,5.86917274031443,1
-0.475235814536339,5.0106699148647,1
0.704316342072752,5.91255052220264,1
-0.932217787370988,4.75313858214497,1
-0.614521491601093,4.69909983670624,1
1.07556656920349,5.51618221964934,1
0.304127737190371,5.67668863918261,1
-1.07559874597574,4.48568822254851,1
0.884034403872377,6.53613201262117,1
0.449978143768649,4.59751236193122,1
-0.56847864979769,5.06408018255662,1
0.742245358742484,5.23028750077423,1
0.0287765589342907,5.25687785834362,1
-0.0821544766911364,5.73800431567809,1
0.274054055600235,5.17454145761874,1
0.134806590051566,5.24592175048588,1
-0.203500802837354,4.22073195518951,1
-0.0950672826641701,5.16676215771326,1
-0.667306013715695,4.80541379686525,1
-0.988845426400071,3.71202785565098,1
0.324239469950084,5.72115174702892,1
-0.368574664233046,4.73880012126997,1
-0.250957306626605,4.89774556398149,1
0.519371837443442,5.13562258442505,1
-2.9690640874357,2.77799220615005,1
1.37855192782164,5.20820933467331,1
-1.06141279567684,4.05780512142045,1
0.71139439554547,6.17925408439616,1
0.0132193349913184,5.76775660104453,1
1.02411660339758,6.44088698509049,1
1.65502211025293,6.24004875130781,1
-0.120548098455824,4.61285490411522,1
0.222621845964863,5.35008425612603,1
-0.84433621642157,4.50877701497952,1
1.48934401862436,5.44019891316517,1
0.30686209223584,5.75174419395924,1
-0.111125609503708,5.33886377151062,1
-1.14098989314446,4.74431128757719,1
0.811570116417219,6.55495307202996,1
-0.871583322697403,3.54014225301849,1
0.964428251408328,5.34571235193223,1
-1.10952805873749,3.40850407820717,1
-1.45149388829287,3.92574328957397,1
-0.86384578707615,4.31761954998195,1
0.716693723446447,5.50328551238965,1
0.132922224035293,4.41552231060253,1
-0.912710139621462,4.97502245286802,1
0.63583714744285,5.68424533248116,1
-0.752645963117929,4.51605200883125,1
0.228185337098273,5.26750911054657,1
0.0332201931443301,4.31448539431709,1
0.120415631389181,5.21341663636459,1
-0.940837633772363,4.03666012351666,1
-1.42797709111738,4.18125478340076,1
0.883525889068034,5.65765515704252,1
-0.429174498751384,5.04395384349634,1
-0.427963075672603,5.76949106281214,1
1.62534571685138,6.77465754117834,1
-0.989472927073792,4.04972284711765,1
0.574367139062619,5.6586471715298,1
-0.681820147605719,4.42316683121779,1
0.492439901864306,5.05287813837164,1
1.02153431327954,6.46848489532695,1
0.245016647067766,4.19802814545075,1
1.8332262703762,5.49466451082319,1
-2.00555670505587,3.46246998440991,1
0.836988015083689,5.99528736846811,1
-0.165104367450872,4.89536470015229,1
-1.28181547997245,3.60114568525985,1
-0.153262391744134,3.8004235447926,1
0.511938331136356,5.81190672746262,1
-0.228897087556889,5.26939915103796,1
-0.358874719080548,5.22480290815334,1
0.272472730145799,5.1330609482478,1
-0.240675859340747,3.99932254812182,1
0.501117300445056,5.49187529454143,1
-1.80304266849176,4.16061043472942,1
1.26026608226147,5.36733653690705,1
-0.709897725885191,4.04453568294167,1
-0.846607355240499,4.70637199159566,1
1.5157577302146,6.44006284443279,1
0.0523303469721688,5.50076746886948,1
-0.340954891334421,4.5932863550493,1
1.06719617291577,5.68446000381115,1
-3.48396708353113,1.25981525357611,1
-2.41551357963687,3.1114136686566,1
-0.141253246913174,4.10913537915671,1
2.18034003825373,6.77078782707562,1
0.199732560093383,4.88020896189974,1
0.751385557826518,5.60815366196661,1
0.54929786054756,5.01092781020579,1
-0.709297712325808,3.83624720540761,1
0.0769713299811249,5.72427113312835,1
0.0983344181786796,5.47789834308651,1
1.70130771394379,6.76003799776693,1
0.112304031181911,5.59385127225337,1
-3.30260656353366,2.60791908494257,1
2.68779657503055,6.62608919540495,1
1.01988348658263,5.23361134936117,1
-1.61876247986885,3.60673670585542,1
-0.974705142394868,4.4223549939163,1
-0.882566503139895,4.88022121154843,1
-0.195293950449315,4.82177339321142,1
0.105841229155102,5.04705544373632,1
-2.10219037413286,2.70112389139163,1
1.87031324995103,5.99234832032371,1
1.35994477923415,5.9733777932323,1
-0.327538153846739,5.31857731039129,1
1.28038337291052,6.69468793397547,1
-0.267124711647483,5.06968862574333,1
1.50870116790612,6.06592828956326,1
0.0779053097500224,6.151350279523,1
-0.357623881122781,4.44821648306211,1
-0.705377835310159,3.99350287138426,1
-0.784038205539109,4.77227911665158,1
-0.791200763125682,3.67243832501801,1
0.617250405216486,4.78714383980525,1
0.11346951496519,4.99588281652506,1
0.33694100200784,5.07493161873751,1
0.889756283978107,5.57051415790404,1
-1.39542784517833,4.57521719615357,1
1.72593127736447,6.86615219560648,1
-1.58834600233694,3.654076645398,1
1.12178782406523,6.07862002951247,1
-0.918802079646613,4.5602165286717,1
0.65789369908478,5.96031364791353,1
0.00546423985599112,4.77391020003151,1
2.54705527646289,6.8077172569172,1
-0.976652073704683,4.14342829017514,1
-1.52939108909528,3.89645302896894,1
-1.46885322134777,3.63079789722153,1
1.32591177065766,5.94447399596662,1
-1.46406676066626,3.42835225892035,1
-0.385267068618041,5.19438425311005,1
0.423824064291235,4.92497896744845,1
-0.0222172393604445,4.38440823914532,1
-0.986680819553844,3.82346039546939,1
0.676618427749812,5.86895726113368,1
-0.322718581624643,4.87771302802882,1
-0.630851035686436,3.86301161458339,1
-0.0208984076008132,4.52724627542854,1
-0.425216227646533,4.4234932201349,1
0.347487054143485,5.34034383139943,1
-1.14038096726485,4.28880939469842,1
0.289856359349327,5.5008270851017,1
-0.86764804529903,3.24893690102691,1
-0.952905576012635,4.49642809946123,1
-0.0876767467732519,4.40387748025464,1
-1.31969489599691,4.44663923068617,1
1.61870112399616,6.91698816145735,1
0.292104412934258,5.19461752465373,1
0.0918076610351732,5.49092037447439,1
0.3595596242296,5.73766958949503,1
1.00201876359465,6.31106914645646,1
1.6687716923315,7.04095984974799,1
-0.419146996129451,3.35856250682353,1
-2.5853572127655,2.88742091875431,1
2.02808275380577,7.19164796435376,1
1.57837284762919,5.61359270118971,1
-0.113283340951909,4.17431697043036,1
1.69495117052371,6.96455210460346,1
-0.950363654141579,3.68883864493115,1
0.431167180734623,4.61174415504593,1
1.06675294308948,5.82201326369373,1
-0.0406267688556376,5.76983365277006,1
-1.90594191731248,3.38040317149764,1
-0.0605288980341645,5.00214220427743,1
-0.394273001724093,4.62842138508436,1
1.33483180484496,6.22319801852164,1
1.39986310595715,6.25238322024164,1
-1.97584359268868,3.87478469172676,1
-0.953221684387426,4.12903980175167,1
-1.34078991239105,4.58593237460541,1
-2.05003671626936,2.53571398169911,1
-1.38084651462603,4.40560089990215,1
-0.286976169805992,4.82326555429785,1
0.729664985282419,5.40498394658258,1
1.98938545342386,6.88728986546311,1
-0.57268769677505,4.32784654649637,1
-3.60927884588792,3.16457065041138,1
-1.19084068249975,5.12505708665939,1
0.519698411683193,5.09861265978033,1
-1.22334103007167,4.75962256210546,1
0.178204078482887,5.17286901074313,1
0.42872217320558,4.75257243532453,1
-1.12956832355817,4.15725624927388,1
0.982187238122605,5.34173814194129,1
-1.37836287807941,3.69530593004054,1
0.669317515819155,5.36820123366322,1
-1.25623741901367,4.39751477691243,1
1.00927163683275,6.83049296680522,1
-1.58335836239723,3.47644990496443,1
-0.918085411030535,4.87050684787889,1
-0.212550528417931,5.9549979479478,1
2.50640386502168,7.01973255697267,1
0.448605526114937,5.79792056032075,1
-0.443061669902048,5.31985945235012,1
-1.48853603097598,4.46810897969692,1
-0.184409196459455,4.51039000909633,1
-1.94568454275575,4.12335192714224,1
2.94427043997447,7.71846017906956,1
2.40679655085838,7.40082753673775,1
0.148504171506623,4.77742037587907,1
-0.346985936645982,5.14269607781444,1
-0.0216461694708221,5.5529240417703,1
0.0301708513927873,5.28272472771525,1
-0.419825792495663,4.55191601698844,1
0.51197909042942,4.77653496675249,1
0.199141252554935,4.69724461433234,1
0.657655072381284,5.41312838657834,1
0.216895013176268,5.65562702625068,1
0.129667316526058,5.71940997544748,1
-0.79887222176525,5.09689895451681,1
0.478517346084773,5.08316258989283,1
0.984072474866859,6.22235708644924,1
-0.354054655965051,7.34107032238198,1
0.0793980264614645,5.21785515992091,1
-0.531647620345481,3.68283662982728,1
0.590752995088293,4.68079664676463,1
-1.62580588684847,4.52112400911332,1
-1.72308350195065,4.93220925250234,1
-2.43431513381216,2.70432301166071,1
1.0631316823065,5.65691353790221,1
1.40497401529057,6.72910753904898,1
0.833809237974608,5.79117802372001,1
-1.10675656027069,5.21187256027345,1
-0.195658038262376,4.64280972526005,1
0.0668412231217434,5.57395569529345,1
-0.0735791237175758,5.0159457168918,1
-1.20117448122628,4.38914160261342,1
0.109925672892074,4.44912378453554,1
1.16684023381715,6.09479771667142,1
-0.293123709065144,4.7910267312301,1
-0.204641102713802,5.32055243023829,1
-0.489667432199493,4.82397703407698,1
1.91689691066024,6.46709108267354,1
0.802325584293483,5.86214579939346,1
0.412414341702228,6.24329240266577,1
-0.870103907080936,4.83614610973836,1
-0.634559092103782,4.71604397282012,1
-1.74868554087274,3.71893022667766,1
-0.5942581425254,5.06572579226297,1
0.847480038399202,5.99266266067116,1
-1.10307473358857,3.98363334938619,1
0.146258149994931,5.53954340484913,1
1.16792785355788,7.01968658023054,1
-1.77049179738792,3.81927930372958,1
-0.0329818075604077,4.37835413154457,1
-1.70883822984723,4.25799940639831,1
0.661923973297623,4.21873949709285,1
-0.844634528667658,4.13701325428114,1
0.313656829612741,6.27027638663441,1
1.90991952819472,7.74748760948794,1
0.755658525702006,5.49328600467245,1
1.24877145301279,5.58310778690226,1
-0.843053576154627,4.60494029596,1
1.34146427053311,6.09778104874741,1
-0.118452345801474,5.09608771359521,1
0.855383570562812,4.87460475717081,1
1.78878159733686,5.7699538497636,1
0.40404856403304,4.67777131886148,1
1.25460223037338,6.10784534036576,1
-0.955963063918773,3.53486704105219,1
1.506238896493,4.96240742730981,1
-0.378067603121925,4.25769359962027,1
-1.10691960636755,4.10264747510662,1
