-0.73547556573948,0.308874674855927,0.653435031439239,1
0.932240387996357,3.16318731469739,1.54217034295962,1
2.96037317751121,10.9691129470984,4.28199291801103,1
-2.4792821487686,0.107050994751713,0.421131391103681,1
-0.569651500973952,0.677406890457517,0.895554748424009,1
1.1439189102962,1.14660842306847,1.12990732978077,1
-1.43324105260053,2.15153158661357,2.05898117170085,1
2.29810362094064,3.76574918919721,2.06554884582373,1
-1.8022269332,0.171269698513142,0.45968079733522,1
1.99474374086306,6.23742669976156,3.45370432467905,1
-0.98555634717255,1.89021422945655,1.11668138564006,1
0.406379012742048,2.66456883757953,2.05939840187104,1
-4.40838446583111,0.0333845774613097,0.305297858973744,1
-0.145868812269892,2.5872205492585,2.34514552122032,1
-0.826370681709131,2.11633827837102,1.30597519018562,1
2.12230793467054,8.17361941246443,4.36823689114227,1
2.48550945271636,5.75574550884217,4.07581205796392,1
4.03424207727671,6.58907623736959,2.65348388008405,1
-2.06230385585756,1.07316129922191,1.00425174918428,1
2.32534195113942,9.03160710011683,5.13571377926769,1
3.42351096285882,8.8303483432232,5.20040549895814,1
3.43748968471481,9.24871995748696,4.88293313556589,1
0.422819871205876,0.412162663207152,1.08216908475411,1
-1.29717963557728,0.0953892059039197,0.422913978727808,1
-0.415410347825403,1.14735721302367,1.34927133804153,1
-0.930646674688635,3.72184655747246,2.2591918958015,1
2.41210905787175,5.85328051364157,4.38137638560433,1
-0.326021632796131,3.92094673727165,1.6911681565183,1
-1.68262295196995,0.478858357207419,0.725845382351134,1
-0.408090650729882,2.51176868288429,1.80701963798034,1
3.11226427015315,10.4120653576085,7.49075313410995,1
-3.15260509309713,0.537523273657232,0.731400010432357,1
1.73741810172614,5.58768195899748,3.21470596031773,1
2.14890768569156,3.84591811096903,2.90237425492004,1
1.24288547238331,1.56485945453442,2.44816133243735,1
2.75300009980301,10.899268968021,5.56277006183197,1
3.56634665522728,9.43258420756547,3.94518755658018,1
0.204037456207482,2.83550020566269,1.87573369705411,1
-0.336422925203473,0.537651794989876,0.846297124552869,1
2.55808413726989,2.33739926016281,1.74913527190508,1
0.606223385122901,4.45999931851253,2.13387781810999,1
1.11136290226065,3.46507420464394,1.97504646054379,1
-0.976379795210345,0.569164962275811,0.87216541635835,1
1.61723474986323,6.3751257695245,3.39879086901229,1
3.04641899610399,8.3125604185744,4.86937904163539,1
1.95896535960579,5.41474370246477,2.4427461445987,1
-1.44840130408386,4.00018371172335,1.3190806794628,1
2.40815666661146,4.34546281108637,2.00481698675887,1
0.502475426890233,4.67147475283634,2.27163838309048,1
1.74516690262459,7.3978609997711,2.48357680737033,1
4.02911029225042,8.2349375310085,6.53788520838254,1
0.792385388810909,12.0797208297786,4.94873795147602,1
0.753791619194233,0.174034079015405,0.56198930432481,1
1.21031960128316,3.07873324982291,2.34083492977963,1
-3.52480799670155,0.171744377459801,0.442160358908537,1
0.12280015012209,2.62891936380645,1.76469750467275,1
0.690256325500347,3.27258635259207,2.7908401804519,1
0.250309737881871,3.15322974334059,2.22114338569898,1
1.60206728355158,2.66689713694119,1.7978808536158,1
0.15464257390416,3.80727946749117,1.7660859063627,1
3.17843513083017,10.0380717786089,4.81475834046488,1
1.84257024808915,4.42894715632258,3.25029583135773,1
1.18129904690993,6.59784261526205,4.82868165356689,1
2.1102813825603,4.60355656266011,2.70190577197088,1
2.25637782102858,9.32130406901201,6.56738249892632,1
