-1.86534066245611,7.30845591176443,1
1.8543259446538,13.5673021375715,1
2.48326286990036,13.1675028238411,1
3.12940962838601,11.3859845761691,1
-0.435131317247475,9.93740904035674,1
-2.79341366549707,6.10669110479368,1
-0.525633893027271,8.2904832240244,1
-0.537923762622258,8.29834781862801,1
-5.66323917717499,4.50655324986574,1
-1.67246452905221,9.11966676709656,1
-0.148925185448806,11.5285220695268,1
-1.45463115243077,9.05236525537843,1
-4.46363759067784,5.411308748301,1
-0.599664903351575,9.26461762061796,1
1.13008036425625,14.6689964868594,1
-4.92965833439549,5.17546123064679,1
-0.357224169071297,9.62406396463184,1
1.87264193928971,11.0551617030623,1
0.820481502586229,10.3619704922461,1
-4.06723324951686,6.51076627308991,1
-0.189658384039456,10.01903221164,1
1.03987893835121,14.6986077322995,1
0.15515083394425,10.5216057029577,1
-2.90934369057121,7.10377590381398,1
-1.05466797166647,9.82174122211337,1
3.81104082664458,12.0218723207515,1
-0.176835266500018,9.56246974839079,1
-1.3130114459309,8.02072093400921,1
-5.6997011277638,3.47984371290529,1
-0.578288631252262,8.28647399500559,1
0.601938461791969,10.989279466691,1
2.15616597473387,12.8361537037631,1
-0.290036744257628,12.346251262957,1
-0.771931379078361,9.36798345885353,1
-3.36436746804247,7.42356417913675,1
-1.27830278810734,8.33180412817613,1
-0.453323853521004,11.7258799757047,1
-2.82163643193583,6.92139882127473,1
0.991054241215737,10.1065954756029,1
4.12232108684994,11.7743231939922,1
0.591772850487501,7.85923858874621,1
-0.264576336318541,8.91471333307147,1
0.020803259266803,14.4620781379351,1
-0.688907696626579,9.83623102155303,1
-0.217098836500134,9.79662793906438,1
-0.564938321069514,10.115477251086,1
-1.12318309503524,8.78211125865994,1
3.09123240917025,11.060321495801,1
-1.3605789415832,12.6249142997403,1
-1.89527687023355,8.74968085434124,1
1.7007069252552,11.4430842185034,1
-3.59159108665504,6.7327148331606,1
2.5878262062669,12.8375028931809,1
0.210608757554572,10.0965869360989,1
-3.49363403065972,6.32607322783386,1
0.940268293302334,14.010694524463,1
1.32654514144098,10.0440689311744,1
2.2930888186281,11.1719088348853,1
0.523072184904997,10.4605883484986,1
-1.13876139381424,7.9915226089388,1
0.718831745540203,11.7292703794904,1
1.00456560669594,14.3914010382738,1
-1.42046077855901,8.15751762967918,1
0.758629446102029,10.7243373805004,1
1.30928048178918,11.6293540305234,1
0.611769826859894,10.5164821580693,1
2.53109969862968,12.0698074584941,1
-0.262358456158748,10.7199324634359,1
-3.24212408970288,6.13144050704105,1
1.36857101485904,11.2441910864273,1
1.80756089061866,14.56771174968,1
-3.383980487019,6.40549473945281,1
-1.12565130494463,9.12408727952268,1
2.06130973454192,11.429736240749,1
-0.0822753857366514,10.7272203091333,1
1.70804850085065,12.2927954367981,1
-2.30206960673666,7.29088954155597,1
0.625514324696453,13.8676753808678,1
-1.4338956431786,8.94194421497944,1
1.87657469208977,9.64696365713299,1
0.500589945701133,11.7027280645209,1
-0.458547415251837,9.07573602740138,1
3.22115847897321,12.8027220819361,1
2.03398304295928,16.043315088084,1
1.05764642766781,11.1291918077643,1
4.12268258670008,11.7195971718318,1
-2.80930778112502,7.43915894300152,1
-1.63796383761061,9.25990639474323,1
2.88511240127615,12.5626151918658,1
0.998015839280235,9.94338685996354,1
-2.03459675492006,7.22670526549645,1
2.68591296439023,12.7475516790736,1
-0.665829139009976,9.04544737585632,1
0.533282868629943,12.6183347592351,1
-0.102383784251126,10.8794559349972,1
1.17803140645629,11.4093591768285,1
-0.415800080099557,8.66093400843199,1
0.291991012415088,8.4034000856625,1
0.254458314187205,9.79827212176969,1
-1.60863677297119,8.77545790594639,1
1.5496412967562,13.711347367865,1
-2.36029681832857,7.51029852630209,1
-3.31565169576775,6.19371464576884,1
-2.19840481306547,8.24594958100801,1
1.34718563912099,9.53217616037943,1
-0.138516761541775,10.3695108936923,1
0.985373156199985,10.2737522006792,1
-0.204508882564187,9.34834560838006,1
1.37634149106291,12.1638779173081,1
0.485489321246764,11.7671781536017,1
1.12891415964557,10.8373741541767,1
-0.70554061048524,10.4442718568357,1
3.35112933046408,12.0148611371422,1
-1.43484076820174,9.99679033657207,1
2.27046012675944,11.9571691270298,1
-2.77383477699205,6.77301704545088,1
0.331136535736806,11.6537620622466,1
-0.561212525890048,10.6393757554562,1
-1.09048643041116,9.243964880574,1
2.16160059432954,12.6996528361052,1
4.85602289135205,12.4039017565924,1
3.83550229931485,10.8282067324233,1
1.12920759985909,10.4268474052624,1
-2.18129299870669,10.4096307079721,1
-0.902509192950098,9.22401638422805,1
-0.789086750255501,10.2674722191936,1
-3.56958154702385,6.4563052088105,1
-0.920601250106915,8.68028847159548,1
-2.24070165551209,9.24966837364458,1
1.15631138941081,12.8156317270994,1
-2.44431816221458,7.54177683803236,1
1.62567385732426,10.8943484242709,1
-0.125577592744571,13.0472539175428,1
-0.663941424929941,12.6364994839921,1
-0.818009810442904,8.96041354185347,1
1.25385854905309,12.1766044661805,1
-1.73633578233137,7.50045703411129,1
1.88597351771119,11.5919461834152,1
-1.43499185807157,8.42703079574633,1
2.54803739599154,11.3004564821729,1
0.476014231452747,9.03558497155905,1
-2.27089738739023,7.9234282466046,1
0.0139062865997572,7.68488969848975,1
1.52298006926241,11.4182998113604,1
2.13111520485089,11.1350205483437,1
-0.258800009685615,9.68583502151806,1
-2.85751453148378,6.8441290922077,1
-1.48531633731918,9.35095996594801,1
-1.19823621084768,8.64575094113858,1
0.484477199758946,12.9122704845147,1
-1.08017924837043,9.21893481828544,1
-1.38224848175513,8.606355407309,1
1.15142783928075,10.6213836276555,1
0.686801606981817,12.4101848658345,1
-0.396280424211186,9.26489994836115,1
0.542950319165419,12.7004575075232,1
-1.63439143365443,9.0431671281879,1
-2.36054771954594,6.8886709850232,1
2.04735471167385,11.2249151147856,1
0.745485950369445,10.4325810725015,1
-1.54740747927632,7.69169421118719,1
-0.766288218848271,8.75148353005403,1
-0.685564813367251,12.1029761868448,1
3.87514505850296,10.1649924895959,1
1.03438332059475,10.2091393476462,1
-0.657332522355659,8.50868384448271,1
3.64969379407364,13.5893176783482,1
-2.52120861991663,7.02808377767595,1
-0.518062282679858,11.2913259852774,1
-0.710738603632037,8.85458604924452,1
0.79849870394418,10.9787770072749,1
1.74806558764501,14.3986834969346,1
1.91877543413907,10.6473813660097,1
-0.357837134871876,9.58328627786584,1
3.59837213380474,11.1915538017774,1
-0.813901984304342,8.63566916889414,1
